2020-06-30 17:35:42,127 INFO  Logger.cs: 70 - 
2020-06-30 19:13:34,542 INFO  LinkNode.cs: 35 - Building node base_link
2020-06-30 19:13:34,558 INFO  LinkNode.cs: 35 - Building node Hip1_Link
2020-06-30 19:13:34,558 INFO  LinkNode.cs: 35 - Building node Thigh1_Link
2020-06-30 19:13:34,558 INFO  LinkNode.cs: 35 - Building node Shin1_Link
2020-06-30 19:13:34,558 INFO  LinkNode.cs: 35 - Building node Foot1_Link
2020-06-30 19:13:34,558 INFO  LinkNode.cs: 35 - Building node Hip2_Link
2020-06-30 19:13:34,558 INFO  LinkNode.cs: 35 - Building node Thigh2_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Shin2_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Foot2_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Leg3_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Thigh3_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Shin3_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Foot3_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Leg4_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Thigh4_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Shin4_Link
2020-06-30 19:13:34,562 INFO  LinkNode.cs: 35 - Building node Foot4_Link
2020-06-30 19:13:34,565 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,581 INFO  Common.cs: 245 - Loading component with PID ?.     ???)C o p y   o f   b a s e   a s s e m 1 - 2 @ C o p y   o f   F u l l A s s e m V 2             &   
2020-06-30 19:13:34,593 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of base assem1.SLDASM
2020-06-30 19:13:34,597 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2020-06-30 19:13:34,597 INFO  Common.cs: 221 - Loading SolidWorks components for Hip1_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,597 INFO  Common.cs: 245 - Loading component with PID ?.     ???OC o p y   o f   l e g A s s e m - 1 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   u p p e r L e g A s s e m - 1 @ C o p y   o f   l e g A s s e m             .      
2020-06-30 19:13:34,601 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of upperLegAssem.SLDASM
2020-06-30 19:13:34,601 INFO  Common.cs: 230 - Loaded 1 components for link Hip1_Link
2020-06-30 19:13:34,601 INFO  Common.cs: 221 - Loading SolidWorks components for Thigh1_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,605 INFO  Common.cs: 245 - Loading component with PID ?.     ???KC o p y   o f   l e g A s s e m - 1 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   m i d d l e L e g - 1 @ C o p y   o f   l e g A s s e m             .      
2020-06-30 19:13:34,605 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of middleLeg.SLDPRT
2020-06-30 19:13:34,605 INFO  Common.cs: 230 - Loaded 1 components for link Thigh1_Link
2020-06-30 19:13:34,605 INFO  Common.cs: 221 - Loading SolidWorks components for Shin1_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,605 INFO  Common.cs: 245 - Loading component with PID ?.     ???UC o p y   o f   l e g A s s e m - 1 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   t o w e r p r o A s s e m S i n g l e - 1 @ C o p y   o f   l e g A s s e m             .      
2020-06-30 19:13:34,608 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of towerproAssemSingle.SLDASM
2020-06-30 19:13:34,608 INFO  Common.cs: 245 - Loading component with PID ?.     ???LC o p y   o f   l e g A s s e m - 1 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   e n d L e g F o o t - 2 @ C o p y   o f   l e g A s s e m             .   #   
2020-06-30 19:13:34,608 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of endLegFoot.SLDPRT
2020-06-30 19:13:34,608 INFO  Common.cs: 230 - Loaded 2 components for link Shin1_Link
2020-06-30 19:13:34,608 INFO  Common.cs: 221 - Loading SolidWorks components for Foot1_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,612 INFO  Common.cs: 245 - Loading component with PID ?.     ???HC o p y   o f   l e g A s s e m - 1 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   F o o t V 2 - 1 @ C o p y   o f   l e g A s s e m             .   )   
2020-06-30 19:13:34,612 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FootV2.SLDPRT
2020-06-30 19:13:34,612 INFO  Common.cs: 230 - Loaded 1 components for link Foot1_Link
2020-06-30 19:13:34,612 INFO  Common.cs: 221 - Loading SolidWorks components for Hip2_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,612 INFO  Common.cs: 245 - Loading component with PID ?.     ???OC o p y   o f   l e g A s s e m - 2 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   u p p e r L e g A s s e m - 1 @ C o p y   o f   l e g A s s e m             3      
2020-06-30 19:13:34,616 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of upperLegAssem.SLDASM
2020-06-30 19:13:34,616 INFO  Common.cs: 230 - Loaded 1 components for link Hip2_Link
2020-06-30 19:13:34,616 INFO  Common.cs: 221 - Loading SolidWorks components for Thigh2_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,616 INFO  Common.cs: 245 - Loading component with PID ?.     ???KC o p y   o f   l e g A s s e m - 2 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   m i d d l e L e g - 1 @ C o p y   o f   l e g A s s e m             3      
2020-06-30 19:13:34,620 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of middleLeg.SLDPRT
2020-06-30 19:13:34,620 INFO  Common.cs: 230 - Loaded 1 components for link Thigh2_Link
2020-06-30 19:13:34,620 INFO  Common.cs: 221 - Loading SolidWorks components for Shin2_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,620 INFO  Common.cs: 245 - Loading component with PID ?.     ???UC o p y   o f   l e g A s s e m - 2 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   t o w e r p r o A s s e m S i n g l e - 1 @ C o p y   o f   l e g A s s e m             3      
2020-06-30 19:13:34,620 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of towerproAssemSingle.SLDASM
2020-06-30 19:13:34,624 INFO  Common.cs: 245 - Loading component with PID ?.     ???LC o p y   o f   l e g A s s e m - 2 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   e n d L e g F o o t - 2 @ C o p y   o f   l e g A s s e m             3   #   
2020-06-30 19:13:34,624 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of endLegFoot.SLDPRT
2020-06-30 19:13:34,624 INFO  Common.cs: 230 - Loaded 2 components for link Shin2_Link
2020-06-30 19:13:34,624 INFO  Common.cs: 221 - Loading SolidWorks components for Foot2_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,624 INFO  Common.cs: 245 - Loading component with PID ?.     ???HC o p y   o f   l e g A s s e m - 2 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   F o o t V 2 - 1 @ C o p y   o f   l e g A s s e m             3   )   
2020-06-30 19:13:34,628 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FootV2.SLDPRT
2020-06-30 19:13:34,628 INFO  Common.cs: 230 - Loaded 1 components for link Foot2_Link
2020-06-30 19:13:34,628 INFO  Common.cs: 221 - Loading SolidWorks components for Leg3_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,628 INFO  Common.cs: 245 - Loading component with PID ?.     ???OC o p y   o f   l e g A s s e m - 3 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   u p p e r L e g A s s e m - 1 @ C o p y   o f   l e g A s s e m             :      
2020-06-30 19:13:34,628 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of upperLegAssem.SLDASM
2020-06-30 19:13:34,632 INFO  Common.cs: 230 - Loaded 1 components for link Leg3_Link
2020-06-30 19:13:34,632 INFO  Common.cs: 221 - Loading SolidWorks components for Thigh3_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,632 INFO  Common.cs: 245 - Loading component with PID ?.     ???KC o p y   o f   l e g A s s e m - 3 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   m i d d l e L e g - 1 @ C o p y   o f   l e g A s s e m             :      
2020-06-30 19:13:34,632 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of middleLeg.SLDPRT
2020-06-30 19:13:34,632 INFO  Common.cs: 230 - Loaded 1 components for link Thigh3_Link
2020-06-30 19:13:34,632 INFO  Common.cs: 221 - Loading SolidWorks components for Shin3_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,632 INFO  Common.cs: 245 - Loading component with PID ?.     ???UC o p y   o f   l e g A s s e m - 3 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   t o w e r p r o A s s e m S i n g l e - 1 @ C o p y   o f   l e g A s s e m             :      
2020-06-30 19:13:34,636 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of towerproAssemSingle.SLDASM
2020-06-30 19:13:34,636 INFO  Common.cs: 245 - Loading component with PID ?.     ???LC o p y   o f   l e g A s s e m - 3 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   e n d L e g F o o t - 2 @ C o p y   o f   l e g A s s e m             :   #   
2020-06-30 19:13:34,636 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of endLegFoot.SLDPRT
2020-06-30 19:13:34,636 INFO  Common.cs: 230 - Loaded 2 components for link Shin3_Link
2020-06-30 19:13:34,636 INFO  Common.cs: 221 - Loading SolidWorks components for Foot3_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,636 INFO  Common.cs: 245 - Loading component with PID ?.     ???HC o p y   o f   l e g A s s e m - 3 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   F o o t V 2 - 1 @ C o p y   o f   l e g A s s e m             :   )   
2020-06-30 19:13:34,636 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FootV2.SLDPRT
2020-06-30 19:13:34,640 INFO  Common.cs: 230 - Loaded 1 components for link Foot3_Link
2020-06-30 19:13:34,640 INFO  Common.cs: 221 - Loading SolidWorks components for Leg4_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,640 INFO  Common.cs: 245 - Loading component with PID ?.     ???OC o p y   o f   l e g A s s e m - 4 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   u p p e r L e g A s s e m - 1 @ C o p y   o f   l e g A s s e m             ?      
2020-06-30 19:13:34,640 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of upperLegAssem.SLDASM
2020-06-30 19:13:34,640 INFO  Common.cs: 230 - Loaded 1 components for link Leg4_Link
2020-06-30 19:13:34,640 INFO  Common.cs: 221 - Loading SolidWorks components for Thigh4_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,640 INFO  Common.cs: 245 - Loading component with PID ?.     ???KC o p y   o f   l e g A s s e m - 4 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   m i d d l e L e g - 1 @ C o p y   o f   l e g A s s e m             ?      
2020-06-30 19:13:34,644 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of middleLeg.SLDPRT
2020-06-30 19:13:34,644 INFO  Common.cs: 230 - Loaded 1 components for link Thigh4_Link
2020-06-30 19:13:34,644 INFO  Common.cs: 221 - Loading SolidWorks components for Shin4_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,644 INFO  Common.cs: 245 - Loading component with PID ?.     ???UC o p y   o f   l e g A s s e m - 4 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   t o w e r p r o A s s e m S i n g l e - 1 @ C o p y   o f   l e g A s s e m             ?      
2020-06-30 19:13:34,644 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of towerproAssemSingle.SLDASM
2020-06-30 19:13:34,644 INFO  Common.cs: 245 - Loading component with PID ?.     ???LC o p y   o f   l e g A s s e m - 4 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   e n d L e g F o o t - 2 @ C o p y   o f   l e g A s s e m             ?   #   
2020-06-30 19:13:34,647 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of endLegFoot.SLDPRT
2020-06-30 19:13:34,647 INFO  Common.cs: 230 - Loaded 2 components for link Shin4_Link
2020-06-30 19:13:34,647 INFO  Common.cs: 221 - Loading SolidWorks components for Foot4_Link from C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FullAssemV2.SLDASM
2020-06-30 19:13:34,647 INFO  Common.cs: 245 - Loading component with PID ?.     ???HC o p y   o f   l e g A s s e m - 4 @ C o p y   o f   F u l l A s s e m V 2 / C o p y   o f   F o o t V 2 - 1 @ C o p y   o f   l e g A s s e m             ?   )   
2020-06-30 19:13:34,647 INFO  Common.cs: 254 - Successfully loaded component C:\Users\jaepstein\Documents\WPI Courses\RBE521 Legged Robotics\CAD\Copy of FootV2.SLDPRT
2020-06-30 19:13:34,647 INFO  Common.cs: 230 - Loaded 1 components for link Foot4_Link
2020-06-30 19:13:34,679 INFO  SwAddin.cs: 321 - Showing property manager
2020-06-30 19:15:28,532 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,544 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,548 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,552 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,560 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,587 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,591 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,595 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,623 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,627 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,646 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,650 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,681 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,709 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,732 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,751 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,771 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,775 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:28,802 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-06-30 19:15:55,911 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-06-30 19:15:55,918 INFO  Serialization.cs: 275 - URDF Configuration found
